# callgrind format
calls=116 70 
* 12779
+4 348
+3 4
+31 16
+52 7
-1 7
+1 49
-35 36

fl=(62)
fn=(198)
25 1
+2 4
+4 1

fl=(29)
fn=(124) mempcpy
197 10
+1 10
+1 10
+1 10
+17 10
+1 10
+2 4
+1 4
+1 4
+2 3
+1 3
+1 3
+2 3
+80 6
+1 6

ob=(2)
fl=(245)
fn=(910)
1147 8
-30 2
fi=(246) ./stdio-common/../include/../locale/localeinfo.h
331 2
fe=(245)
1111 1
fi=(246)
331 1
fe=(245)
1112 2
+10 7
cfn=(914)
calls=1 138 
* 1845
+4 1

fl=(163) ./malloc/./malloc/malloc.c
fn=(780) _int_free
4495 79891
+4 34239
+6 45652
+1 22826
+4 57065
+8 45652
-1 22826
+1 22826
+29 11409
-20 11409
-6 11409
+6 22818
+20 45636
1792 11401
4561 22802
+11 45588
+2 34191
1992 11397
4593 11397
1992 22794
4595 11397
+1 11397
+4 22794
+2 11397
-2 11397
+2 11397
+4 22794
+2 34191
+1 11397
+19 45586
+30 68454
-21 8
+3 8
+18 4
-12 4
+12 16
-12 4
cfn=(782) _int_free_merge_chunk
calls=4 +19 
* 436
3163 12
+4 12
-4 12
+2 48
+1 12
+1 12
4550 12

fn=(550) alloc_perturb
1985 34278
+2 11426

fn=(796) unlink_chunk.isra.0
1608 4
+2 12
-2 4
+2 8
+3 4
+1 8
+2 16
-3 4
+6 4
+1 4
+1 20
+2 4
+1 6
+3 4
+14 2
+1 2
+3 8

fn=(884) realloc
3407 22
+6 4
+4 4
+7 4
5238 2
3433 2
5239 6
-1 4
3489 2
+49 18
-74 8
+1 4
1326 4
+19 12
3475 4
-34 4
+2 4
+1 4
+1 6
+8 4
3056 2
+1 2
+6 2
-5 2
-2 2
+7 2
+2 2
+1 6
+1 2
-1 4
+1 10
+4 18
+3 4
+3 12
cfi=(238) ./misc/../sysdeps/unix/sysv/linux/mremap.c
cfn=(886) mremap
calls=2 26 
* 42
+3 6
-3 2
+3 2
2008 12
3085 2
+2 6
+2 4
+1 2
+3 2
-3 6
+3 6
+2 6

fn=(782)
4665 20
+1 4
-1 12
+5 24
+3 8
+5 12
+3 8
+1 8
+1 8
1992 12
4689 8
+2 1
+2 1
-1 1
+2 4
+2 2
cfn=(796)
calls=1 1608 
* 24
+18 8
+6 8
+4 3
+9 3
-1 3
+1 9
+1 6
-1 1
-1 1
+1 3
+1 2
+2 4
+2 8
+5 4
+1 4
+2 12
+1 4
-45 4
-1 8
+1 24
-1 4
cfn=(784) _int_free_maybe_consolidate
calls=4 +69 
* 96
+39 12
-19 1
+1 1
-1 1
cfn=(796)
calls=1 1608 
* 24
+1 1
-47 12
-2 8

fn=(784)
4770 44
+6 8
+22 44

fn=(858) calloc
3699 22818
+10 11409
-10 79863
+10 91272
+8 22818
+3 34227
+2 22818
+34 57041
fi=(164) ./malloc/./malloc/arena.c
153 22810
fe=(163)
3732 11409
+1 11409
+21 22818
-21 22818
+21 11409
cfn=(542) _int_malloc
calls=11409 +92 
* 1632589
+2 22818
+33 4
fi=(169) ./malloc/../string/bits/string_fortified.h
59 4
fe=(163)
3789 8
+48 91264
-78 8
+37 11405
-12 11405
+12 22810
+3 57025
+8 11405
+2 22810
+2 22810
+5 11404
+2 11404
-2 11404
+3 22808
+2 11404
+2 22808
+2 11399
+2 22798
-71 34215
+3 34215
+78 1
fi=(169)
59 2
fe=(163)
3837 6
fi=(169)
59 1
cob=(3)
cfi=(146)
cfn=(846)
calls=1 -59 
* 1073
fe=(163)

fn=(530) malloc
3294 160
+7 40
1326 38
+19 100
3311 40
+2 80
+3 38
+10 36
+28 108
3248 4
cfn=(540) tcache_init.part.0
calls=1 -6 
* 473
+68 2
+1 4
+1 51
3178 4
+4 4
+4 2
+4 2
-4 6
+4 2
+1 2
3354 12
-26 72
cfn=(542)
calls=18 3846 
* 2602
+1 90
fi=(164)
153 36
264 1
cfn=(534) ptmalloc_init.part.0
calls=1 -2 
* 1151
fe=(163)
1326 2

fn=(696) free
3359 11421
+4 22842
-4 34251
+14 11417
-14 34251
+12 11417
+4 11417
-4 11417
+4 22834
+17 34239
fi=(164)
153 34239
fe=(163)
3398 34239
cfn=(780)
calls=11413 4495 
* 856029
+3 11413
+1 68478
-23 12
+2 10
+2 1
+1 1
-1 1
+1 1
+1 1
+3 2
cfn=(956) munmap_chunk
calls=1 3024 
* 36
* 6
cfn=(956)
calls=3 3024 
* 108
+13 4
+1 28

fn=(542)
3846 125708
1326 22856
+19 68568
3887 22856
1794 11428
3914 22856
+65 22828
-63 45656
+3 11414
+2 22828
+56 28
+62 153
+1 27
+20 11428
-1 11428
-1 11428
+1 22856
+1 22856
-2 22854
+12 57140
-1 138
+4 138
+1 69
+2 138
+1 207
+2 69
+1 276
+2 276
-10 69
+12 138
+1 138
+2 138
+11 276
+29 2
+1 2
+4 4
+29 4
+8 26
+1 2
+1 2
-1 2
+4 4
3980 11419
+2 11419
-2 11419
+2 22838
-52 34242
4487 137136
4163 2
+1 3
+1 1
-1 1
+57 2
+9 1
-9 2
+9 1
-9 3
+1 1
+1 1
+1 1
+1 1
+6 2
-10 4
+9 2
-9 4
+9 2
-9 6
+1 2
+1 2
+1 2
+1 2
+6 4
4070 9
4246 6
+11 34086
+2 27
+3 9
-3 9
+3 18
+1 11362
+71 34086
-4 11362
+1 11362
+1 11362
-1 11362
+1 11362
+1 22724
+1 34086
+5 45455
+16 7
+2 14
-4 22
+8 4
+3 8
+2 2
+1 2
+1 2
-2 8
-27 2
-99 12
4099 136
+2 67
-1 134
+27 1
+1 1
+4 2
+29 2
+57 2
-48 2
+48 6
4343 34089
+3 45416
-3 34062
+3 45412
-3 34059
+3 45404
-3 22696
4443 11360
+1 22720
+2 22720
+3 34080
+17 40
4070 5
-91 30
4343 3
+5 12
+1 6
+24 8
+3 4
+2 2
+3 4
-3 4
+3 2
cfn=(796)
calls=2 1608 
* 66
+3 8
+15 4
-5 2
+5 4
+1 4
+3 2
+1 2
+1 2
+3 4
+1 2
+1 4
+2 4
+3 16
+2 6
+1 2
1985 2
4421 2
1985 4
4105 66
-1 66
+3 66
-1 66
+1 132
+1 198
+1 132
+2 100
+4 50
+6 50
-6 50
+7 50
-7 300
+2 150
+5 50
-4 50
+4 50
cfn=(550)
calls=50 1985 
* 200
-7 16
+6 16
-6 16
+7 16
-7 96
+2 48
+5 16
-4 16
+4 16
cfn=(550)
calls=16 1985 
* 64
+1 66
2552 10
+12 10
-12 50
+12 10
+1 12
+3 16
+8 20
cfn=(860) sysmalloc_mmap.isra.0
calls=4 2400 
* 474
* 4
+1 8
4482 8
-22 34080
cfn=(550)
calls=11360 1985 
* 45440
+1 11360
-9 22700
+2 22700
-1 11350
+1 11350
-3 11350
+3 11350
+2 11350
-2 45400
+2 11350
+3 22700
2553 6
+36 18
+1 6
-1 6
+1 6
+9 54
+6 15
+3 18
2921 18
+1 6
+4 6
+4 30
+5 6
-2 6
+5 6
-3 12
-3 6
+2 6
+1 6
+1 6
-1 18
+1 6
4482 6
2669 18
+8 12
+1 18
+13 6
+2 6
-2 12
+8 30
+8 12
+48 4
+40 3
+19 2
+3 2
+1 6
+2 1
+1 5
cfi=(166)
cfn=(544)
calls=1 25 
* 33
+12 4
-12 1
+12 1
2008 4
3882 1
2873 1
+3 1
-1 1
+1 4
+12 1
-11 1
+11 2
2783 1
-1 2
2017 2
2745 1
+1 1
+6 3
-6 1
+6 3
-6 5
+6 15
-6 5
+6 25
+1 30
-44 18
cfi=(166)
cfn=(544)
calls=6 25 
* 309
+1 12
-1 6
+1 6
2008 6
2711 6
2008 18
2712 6
+3 12
+29 38

fn=(860)
2400 20
+13 12
-13 4
+18 8
+63 14
-60 36
cfi=(230) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(862) mmap
calls=4 47 
* 104
* 4
+3 8
+4 8
2008 16
2432 16
cfi=(231) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(864) __set_vma_name
calls=4 33 
* 122
+16 12
+19 4
-1 4
+5 4
-4 8
+4 8
+1 20
+3 12
+1 16
+5 14

fn=(540)
3242 4
+9 8
+1 3
cfn=(542)
calls=1 3846 
* 359
+1 2
+8 4
+9 1
fi=(169)
59 2
fe=(163)
3270 1
fi=(169)
59 86
fe=(163)
3274 3

fn=(956)
3024 4
+2 4
-1 4
+1 8
+2 4
-3 4
-1 4
+4 4
+3 8
+7 4
-8 4
+9 4
-8 4
+1 4
+6 12
+1 16
+3 4
+1 12
+6 4
-1 8
cfi=(258)
cfn=(958)
calls=4 117 
* 24

fl=(255)
fn=(934)
31 9
+1 9
+3 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+2 9
+1 9
+1 9
+1 9
+1 9
+2 9
+1 9
+1 9
+1 9
+69 9
+2 9
+3 9

fl=(107)
fn=(336)
31 2
fi=(288) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+7 6
-1 8
fe=(107)
-6 2

fl=(244) ./debug/./debug/printf_chk.c
fn=(908) __printf_chk
25 21
+7 1
-4 2
+4 1
-4 1
+4 1
+1 1
-1 1
-4 1
+5 1
-1 2
+1 2
cfi=(183)
cfn=(620)
calls=1 1522 
* 4908
+4 5

fl=(85)
fn=(288)
29 1
fi=(285)
+7 5
fe=(85)
-7 1

fl=(249)
fn=(920)
31 1
+4 2
+2 1
+1 1
+1 2
+8 5

fl=(151)
fn=(482)
30 1
+1 2
-1 4
+1 4
+2 3
cob=(3)
cfi=(146)
cfn=(484) 0x000000000487c660
calls=1 -33 
* 26
+4 5
+1 3
+2 4

fl=(183)
fn=(626) __printf_buffer
600 84
fi=(222)
82 7
fe=(183)
600 14
fi=(222)
82 7
fe=(183)
600 7
+27 21
+11 7
-11 7
+11 7
-11 7
+11 14
fi=(222)
82 7
cob=(3)
cfi=(146)
cfn=(628) 0x000000000487c590
calls=7 -82 
* 185
fe=(183)
653 14
+1 7
fi=(222)
82 14
fe=(183)
654 7
-1 7
cfi=(185)
cfn=(632)
calls=7 27 
* 229
+2 21
+4 14
+4 56
-32 7
973 7
642 7
973 14
634 7
+71 84
1044 77
705 42
-13 21
+7 21
+6 42
-14 21
-4 21
+18 21
-10 21
+10 21
-7 21
-4 21
+11 42
-19 21
-1 21
+20 21
-12 21
-9 21
-1 21
+22 21
-15 42
888 4
+5 36
-1 4
+1 28
-2 10
+82 2
+3 34
+20 11
+1 1
263 1
+1 1
997 1
744 1
264 2
744 1
263 2
1024 21
fi=(222)
82 21
fe=(183)
1018 21
fi=(222)
82 42
cob=(3)
cfi=(146)
cfn=(628)
calls=21 -82 
* 483
fe=(183)
1028 42
+1 21
fi=(222)
82 21
fe=(183)
1029 21
-1 21
cfi=(185)
cfn=(632)
calls=21 27 
* 1142
+3 84
fi=(186) ./stdio-common/./stdio-common/vfprintf-process-arg.c
501 16
cfi=(185)
cfn=(632)
calls=4 27 
* 204
+1 4
-11 4
-88 32
+19 8
-14 8
+47 12
-33 16
+8 8
fe=(183)
757 10
-26 20
+1 20
-1 50
+1 140
-6 10
fi=(222)
55 10
-2 10
+2 10
-2 10
+2 10
-2 10
+2 20
fe=(183)
800 20
+7 20
+3 120
-26 4
fi=(186)
126 8
+1 28
+74 4
92 4
+1 4
+1 4
201 8
-65 32
+19 208
cfi=(188)
cfn=(646)
calls=16 +14 
* 708
+11 32
-11 32
+11 64
-5 128
+25 80
+15 32
-4 48
+2 48
+2 32
+7 16
-2 32
+2 48
+3 32
+19 10
-6 32
fi=(189)
-61 32
+1 24
cfi=(227)
cfn=(844)
calls=6 24 
* 330
fi=(186)
+69 32
+3 32
136 16
+2 32
308 4
fe=(183)
883 8
fi=(186)
66 4
+1 16
-18 12
-1 24
201 36
58 24
-23 12
+22 24
161 16
+9 32
+17 16
+8 16
-8 16
+12 16
-12 16
+8 64
-8 96
+53 64
cfi=(185)
cfn=(632)
calls=16 27 
* 872
* 16
fe=(183)
+26 1
cfi=(245)
cfn=(910)
calls=1 1099 
* 1924
1001 1
fi=(189)
163 12
fi=(186)
50 24
+2 24
+1 80
435 8
cob=(3)
cfi=(146)
cfn=(636)
calls=4 0 
* 112
* 8
fi=(222)
55 20
fi=(186)
-2 16
fe=(183)

fn=(620)
1522 91
+3 37
+4 35
+11 14
+27 77
-42 10
+18 28
cfi=(184)
cfn=(622)
calls=7 108 
* 168
+1 35
cfn=(626)
calls=7 600 
* 10141
+1 14
cfi=(184)
cfn=(650)
calls=7 117 
* 4068
* 7

fl=(192) ./libio/./libio/iofputs.c
fn=(670) fputs
32 18
+1 2
cob=(3)
cfi=(146)
cfn=(636)
calls=2 -33 
* 38
* 2
+3 14
+1 6
+1 2
fi=(177)
1025 6
+1 4
fe=(192)
38 8
cfi=(171)
cfn=(652)
calls=2 1198 
* 342
* 4
+1 2
fi=(177)
979 4
fe=(192)
37 4
fi=(177)
980 14
fe=(192)
42 2
fi=(177)
980 2
fe=(192)
42 12
-6 10

fl=(223)
fn=(832)
107 2
+1 8
cfi=(224) ./stdlib/../stdlib/strtol_l.c
cfn=(834) ____strtoul_l_internal
calls=2 238 
* 212

fl=(251)
fn=(924)
28 2
+1 2
+1 2
+1 2
+13 2
+1 2
+16 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+5 2
+1 2
+1 2
+1 2
+1 2

fl=(95)
fn=(312)
29 1
fi=(277)
+11 3
-2 4
fe=(95)
-9 2

fl=(102)
fn=(326)
29 1
fi=(103) ./debug/../sysdeps/x86_64/multiarch/ifunc-memset.h
+25 5
+3 3
+7 2
+9 2
+30 4
fe=(102)
-74 1

fl=(111)
fn=(344)
29 1
fi=(285)
+7 5
fe=(111)
-7 1

fl=(229) ./stdio-common/./stdio-common/vfprintf.c
fn=(854) vfprintf
22 2
+1 4
cfi=(183)
cfn=(620)
calls=2 1522 
* 1710

fl=(231)
fn=(864)
33 28
+2 20
+14 39
-9 4
cob=(3)
cfi=(146)
cfn=(448)
calls=1 -40 
* 26
* 3
+7 1
+1 1

fl=(106)
fn=(334)
31 1
fi=(283)
+4 5
fe=(106)
-4 1

fl=(120)
fn=(366)
31 1
fi=(110)
+6 2
-1 4
+17 3
+3 3
fe=(120)
-25 2

fl=(155) ./csu/../csu/libc-start.c
fn=(494) __libc_start_main@@GLIBC_2.34
242 13
+69 3
+1 3
cfi=(156)
cfn=(496)
calls=1 67 
* 72
+25 6
+6 2
-3 2
+10 2
cob=(3)
cfi=(146)
cfn=(510) 0x000000000487c7b0
calls=1 0 
* 7
+2 2
+8 4
cfi=(157)
cfn=(514)
calls=1 29 
* 50054613
128 2
+6 3
+1 6
cob=(3)
cfi=(146)
cfn=(500) 0x0000000000109000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(5)
cfi=(154)
cfn=(504) 0x00000000000016f0
calls=1 0 
* 12
-1 4

fl=(152) ./string/../sysdeps/x86_64/multiarch/strrchr-sse2.S
fn=(486) __strrchr_sse2
45 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+3 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+8 1

fl=(84)
fn=(286)
31 3
fi=(277)
+9 9
-2 12
fe=(84)
-7 6

fl=(215)
fn=(776)
25 4
+1 16
+1 4

fl=(170)
fn=(790)
601 24
+2 12
+6 12
+3 12
54 8
624 12

fn=(718)
343 4
+1 8
-1 28
+3 12
+1 4
fi=(177)
1025 12
+1 8
fe=(170)
347 8
cfi=(202)
cfn=(720)
calls=4 78 
* 1073
* 8
+3 24

fn=(1020) _IO_cleanup
842 6
-66 1
+66 6
+1 1
cfn=(1022) _IO_flush_all
calls=1 686 
* 183
-67 2
+67 1
-67 3
cfi=(172)
cfn=(562)
calls=1 24 
* 13
+1 6
fi=(177)
1025 1
fe=(170)
785 1
-1 1
+1 4
-1 2
+1 25
+9 6
+2 4
+4 1
-2 1
+3 1
-3 1
+2 2
+5 1
fi=(177)
1025 2
+1 2
fe=(170)
805 4
cfi=(171)
cfn=(586)
calls=1 382 
* 87
+2 3
+9 1
-2 1
+2 2
-2 1
+2 2
+1 3
-37 9
+41 7
+1 2
cfi=(172)
cfn=(564)
calls=1 54 
* 9
+33 12
-78 2
+39 24
-2 1
+2 1
-31 6
+7 7
-15 1
+3 2
-3 1
+3 2

fn=(714)
409 50
fi=(177)
1025 25
fe=(170)
409 75
+2 25
fi=(177)
1025 50
+1 50
fe=(170)
411 25
+1 50
-1 25
cfi=(171)
cfn=(716)
calls=25 1273 
* 4221

fn=(732)
164 24
+1 12
+3 12
+4 8
+1 8
+7 4
-4 4
+4 4
-2 8
+3 4
+1 16

fn=(826)
299 10
+1 2
-1 2
+1 4
+5 6
+3 2
173 2
308 4
+2 4
+6 4
+7 2
fi=(177)
1025 6
+1 4
fe=(170)
323 4
+1 6
-1 2
cfn=(828) _IO_default_uflow
calls=2 +38 
* 70
-23 4
+21 6

fn=(554)
563 66
+1 6
cfn=(556) _IO_old_init
calls=6 -33 
* 146
+1 6
+1 12
+2 4
+4 4
+7 4
+2 4
-9 20
+15 4
+1 24
-1 2
+1 12
-2 4

fn=(588)
452 16
fi=(177)
1025 2
fe=(170)
452 2
+1 2
-1 2
fi=(177)
1025 4
+1 4
fe=(170)
453 4
cfi=(171)
cfn=(590)
calls=2 793 
* 42
* 4
+4 2
330 2
462 2
-7 4
332 2
466 2
337 2
-4 2
+4 2
467 2
-1 6
+2 12
-11 2
+1 4
-1 2
330 6

fn=(824)
635 14
+3 6
+1 4
+9 2
+3 10
-10 4
+1 2
+5 2

fn=(768)
53 8
+1 16
+28 8
cfn=(770) __GI__IO_un_link.part.0
calls=4 -30 
* 391

fn=(770)
52 16
+6 4
-6 8
+6 4
-6 16
+6 16
cfi=(172)
cfn=(562)
calls=4 -34 
* 52
+1 28
+2 4
-1 4
+1 33
+4 8
+3 3
+1 2
+2 1
-3 1
+3 1
+3 2
+2 2
-2 6
+2 18
-13 4
+14 1
+1 3
+1 8
cfi=(172)
cfn=(564)
calls=4 -25 
* 36
+3 36
-19 3
-2 6
+2 6
+13 9
+2 3
-2 3
+1 3
+1 20
-12 9
-7 12

fn=(724)
329 110
+1 48
+5 20
-3 10
+3 20
-2 10
+2 20
+3 60
-7 3
cob=(3)
cfi=(146)
cfn=(694)
calls=3 0 
* 570
+4 6

fn=(556)
531 6
+3 6
-2 6
+2 6
+5 6
-7 6
+2 6
+10 6
-10 6
+16 6
-11 6
-5 6
+16 6
-16 6
+21 6
-16 30
+16 12
+1 8
+2 6

fn=(560)
87 56
+1 40
+18 72
-16 4
+2 12
-2 4
+2 16
cfi=(172)
cfn=(562)
calls=4 -68 
* 52
+1 28
+10 8
cfi=(172)
cfn=(564)
calls=4 -49 
* 36
+3 4
-11 20
+2 4
-2 4
+3 4
-3 4
+2 4
+3 16
+2 4
-2 4
+1 4
+1 20
-9 8
+1 4
+1 8

fn=(750)
937 30
+2 10
+5 15
+2 15

fn=(726)
269 20
+1 4
-1 4
+1 11
+5 12
+3 4
173 4
278 8
+2 8
+6 8
+7 4
fi=(177)
1025 12
+1 8
fe=(170)
293 8
+1 12
-1 4
cfi=(171)
cfn=(728)
calls=4 462 
* 382
-23 2
+21 12

fn=(828)
361 4
fi=(177)
1025 2
fe=(170)
361 6
+1 2
-1 2
fi=(177)
1025 4
+1 4
fe=(170)
362 4
cfi=(220)
cfn=(830)
calls=2 145 
* 30
+1 4
+3 8

fn=(942)
371 11
+3 4
fi=(177)
1025 1
fe=(170)
373 2
+26 101
fi=(177)
1025 66
+1 66
fe=(170)
399 132
cfi=(171)
cfn=(654)
calls=33 732 
* 1399
* 66
+2 33
-2 33
-20 136
-4 1
+29 8

fn=(1022)
686 5
+5 1
-5 1
+5 1
-5 6
+5 4
cfi=(172)
cfn=(562)
calls=1 24 
* 13
+1 6
-5 1
fi=(177)
1025 2
fe=(170)
708 33
+1 3
-14 9
+2 3
+1 27
+2 21
+13 7
+1 2
cfi=(172)
cfn=(564)
calls=1 54 
* 9
+4 12
-20 9
-6 2
-5 2
+8 1
-3 1
+3 2

fl=(127)
fn=(390)
29 1
fi=(289) ./string/../sysdeps/x86_64/multiarch/ifunc-evex.h
+9 3
-1 4
fe=(127)
-8 1

fl=(212) ./malloc/./malloc/alloc_buffer_alloc_array.c
fn=(762) __libc_alloc_buffer_alloc_array
25 6
+1 6
+4 6
-5 6
+3 18
+2 36
+1 6
+1 6
+2 36
+4 6
-3 18
+10 6

fl=(129)
fn=(394)
31 1
fi=(275)
+9 3
-1 4
fi=(130) ./wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
-8 1
fe=(129)

fl=(224)
fn=(834)
238 10
+54 2
-54 2
+19 2
-19 8
+14 2
-14 6
+26 4
+31 8

ob=(1)
fl=(29)
fn=(124)
311 1
+4 1
+1 1
+1 1
+8 1
+39 5
+1 5
+1 5
+1 5
+1 5
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 1
+1 1
+2 1
+1 1
+1 1

fn=(82)
210 18
+1 18
+6 18
+1 18
+2 10
+1 10
+1 10
+2 7
+1 7
+1 7
+2 7
+80 8
+1 8
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 7
+1 7
+1 7
+1 7
+1 7
+7 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+11 3
+1 3
+2 3
+1 3
+1 3

fl=(27)
fn=(74)
80 8
+4 8
-4 32
+7 8
+1 24
fi=(28)
-32 8
cfi=(27)
cfn=(78)
calls=8 -20 
* 347
fe=(27)

fn=(78)
36 192
+1 72
+11 69
+3 23
-3 23
+3 46
-3 2
+3 1
-3 1
+3 90
+19 24
+1 24
+2 144
-17 8
+1 4
+2 2
+1 14
cfi=(56)
cfn=(180)
calls=2 -13 
* 52
* 2
+2 4
+2 8
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(182) __set_vma_name
calls=2 -31 
* 56
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fn=(140) __minimal_free
97 1
+2 4

fl=(30)
fn=(208) _dl_dst_count
238 4
+3 2
-3 10
+7 2
-7 4
+3 2
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=2 32 
* 72
+3 4
+20 18

fn=(106)
706 11
+14 1
-14 2
+14 2
cfi=(37) ./elf/./elf/dl-hwcaps.c
cfn=(108) _dl_important_hwcaps
calls=1 172 
* 1029
fi=(28)
56 1
fe=(30)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
739 1
+2 4
+7 1
+8 1
+2 1
+12 2
-23 1
+9 1
+11 1
-4 1
-5 1
+3 2
+7 2
+2 2
-11 1
+11 3
-8 1
+4 1
+1 3
+1 16
cfi=(42)
cfn=(128)
calls=4 132 
* 56
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+3 1
+15 1
-8 1
+5 1
-6 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(82)
calls=1 210 
* 11
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 13
+1 26
-2 52
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
836 1
fi=(28)
56 1
fe=(30)
838 2
+6 6
cfn=(130) fillin_rpath.isra.0
calls=1 468 
* 580
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(134) expand_dynamic_string_token
385 18
241 4
385 2
241 2
cfi=(41)
cfn=(118)
calls=2 32 
* 72
+3 4
410 2
-11 2
+11 12
-11 2
cfi=(43)
cfn=(136)
calls=2 40 
* 180

fn=(130)
468 9
+4 1
-4 8
+6 3
cfi=(7)
cfn=(132)
calls=1 239 
* 240
* 3
cfi=(7)
cfn=(132)
calls=1 239 
* 8
* 6
+7 2
+2 3
cfn=(134)
calls=1 -98 
* 125
* 1
+4 2
+5 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 1
+1 2
+7 5
+9 15
+1 8
fi=(28)
50 2
cfi=(27)
cfn=(140)
calls=1 +47 
* 5
+1 1
fe=(30)
528 4
+4 4
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
* 1
fe=(30)
534 2
+5 1
+1 2
-1 1
-1 1
+2 1
cfi=(29)
cfn=(124)
calls=1 197 
* 13
+3 1
-3 1
+1 1
+2 1
+6 1
+1 1
-1 3
+1 5
+1 1
-1 1
+1 1
-1 3
+1 1
-1 2
+3 2
+1 3
+1 1
+6 2
+1 1
+3 3
-60 2
-22 2
+88 1
+3 8
-24 2

fn=(88)
868 3
+8 3
-8 6
+8 3
-6 3
+12 6
-13 3
+13 3
-13 3
+13 6
+3 9
+1 6
+1 6
+3 9
+1 9
+4 3
+1 6
+22 3
+2 3
-2 6
+2 9
-20 10
+1 5
+3 10
+3 5
+1 20
fi=(31)
95 20
+7 10
+16 5
-3 10
254 6
+1 3
+2 12
+3 3
-8 4
+5 2
-4 2
+4 6
+3 2
-2 1
fe=(30)

fn=(164)
1967 36
+8 6
+1 12
+3 51
+5 49
+2 21
cfi=(51)
cfn=(166)
calls=7 68 
* 769
* 14
+4 12
+1 18
+4 2
-1 10
+1 2
+1 2
-1 2
+1 4
cfi=(32)
cfn=(94)
calls=2 98 
* 50
* 4
2270 29
2011 6
-1 4
+9 2
-50 2
+50 4
+17 4
-2 2
+2 2
cfi=(41)
cfn=(118)
calls=2 32 
* 48
* 4
2202 2
-1 3
cfn=(134)
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(168) open_verify.constprop.0
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(174) _dl_map_object_from_fd
calls=1 944 
* 1940
-1 1
+1 5
-1 1
+1 8
cfn=(174)
calls=1 944 
* 2374
* 6
2040 2
cfi=(22)
cfn=(62)
calls=1 57 
* 17
* 2
+2 2
+7 4
+51 13
cfn=(212) open_path
calls=1 1812 
* 427
+6 1
-6 1
+6 2
2222 4
+46 2
682 1
2107 1
682 2
2135 2
cfi=(68)
cfn=(218)
calls=1 403 
* 1462
* 1
+2 2
+4 2
+31 1
-23 2
+23 7
cfn=(168)
calls=1 1572 
* 137
+4 2
-4 1
+4 1
+1 1
+17 2
2074 5
682 1
2075 1
682 3
2099 2
+1 2
-47 1
+1 1
696 5
2058 3
682 1
2059 1
682 2
2073 5
+1 2
+41 1
+14 2
+2 3
-47 2

fn=(168)
1572 40
+32 4
-32 8
+32 8
+19 16
cfi=(52)
cfn=(170)
calls=4 28 
* 86
* 4
+2 8
+8 2
+1 4
+5 2
-5 2
+5 10
cfi=(53) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(172) __read_nocancel
calls=2 25 
* 12
+2 4
+2 4
+2 4
+6 4
+17 26
+81 4
+5 4
+6 8
+6 4
+6 2
+1 2
-1 6
+1 6
+26 36
-22 13
+1 2
-1 1
+1 1
cfi=(71)
cfn=(226)
calls=1 25 
* 7
* 2
1668 3
-59 4
1777 2

fn=(174)
944 20
+15 2
-15 4
+15 2
-15 4
